customer_id,year_birth,education,marital_status,income,kid_home,teen_home,dt_customer,recency,mnt_wines,mnt_fruits,mnt_meat_products,mnt_fish_products,mnt_sweet_products,mnt_gold_prods,num_deals_purchases,num_web_purchases,num_catalog_purchases,num_store_purchases,num_web_visits_month,loyalty_score
1027,1987,PhD,Divorced,119937,1,1,26-05-2018,1,262,137,111,146,79,88,5,8,10,1,3,52
1028,1967,Master,Married,79011,2,1,23-12-2016,5,232,157,140,111,49,63,4,3,7,10,5,86
1029,1994,Associate,Divorced,25997,3,3,29-11-2018,28,170,96,114,98,30,42,8,5,7,9,8,67
1030,1983,High School,Widowed,61738,2,2,04-05-2010,4,415,95,255,38,95,50,2,10,7,7,6,97
1031,1995,Bachelor,Married,115150,2,1,18-04-2012,3,448,40,146,6,11,32,0,6,7,3,3,94
1032,1954,PhD,Widowed,64120,0,2,12-09-2018,29,135,9,224,17,13,72,6,6,0,7,0,62
1033,1979,PhD,Widowed,77452,3,3,16-01-2007,9,158,8,226,59,88,85,0,0,6,4,3,61
1034,1951,Associate,Divorced,56074,3,0,09-04-2005,2,209,18,279,17,79,36,3,10,2,3,0,80
1035,1967,Associate,Divorced,42224,0,0,23-04-2018,1,112,115,297,24,75,34,1,5,1,0,9,74
1036,2000,Master,Widowed,56931,0,3,17-10-2005,20,453,137,240,119,3,45,9,7,1,5,10,55
1037,1950,PhD,Single,93363,2,1,20-02-2022,3,376,195,229,88,98,74,10,2,9,5,3,62
1038,1991,Bachelor,Single,38109,0,0,31-07-2013,21,354,93,75,9,54,63,8,9,0,6,6,59
1039,1983,Associate,Divorced,116855,2,3,03-09-2016,17,222,93,222,17,69,85,8,6,7,0,1,74
1040,1973,Associate,Married,80116,3,3,04-12-2020,24,204,177,287,103,77,3,0,9,3,9,4,93
1041,1998,High School,Married,91300,0,0,12-01-2008,13,340,184,179,77,33,94,6,1,6,10,3,83
1042,1966,Associate,Single,88760,0,0,30-09-2022,19,439,123,31,34,78,68,1,9,6,3,1,89
1043,1956,Associate,Divorced,99803,2,2,09-07-2007,18,390,115,185,91,67,79,9,1,6,5,2,78
1044,2001,Master,Divorced,58902,3,0,16-08-2012,8,306,121,183,5,100,24,10,1,5,1,10,64
1045,2001,High School,Widowed,33782,2,1,20-07-2016,1,122,5,139,68,84,32,0,6,0,4,9,93
1046,1986,Graduate,Single,46822,1,3,25-05-2013,14,171,101,132,56,32,12,4,3,10,4,2,74
1047,1955,PhD,Married,91458,2,3,16-05-2024,1,46,11,191,94,65,9,9,2,3,9,2,75
1048,1971,High School,Married,117749,3,0,18-02-2006,8,185,105,11,12,23,1,2,6,8,10,3,57
1049,1984,High School,Married,67115,2,0,07-01-2024,11,50,53,260,110,37,30,2,9,6,1,10,63
1050,1956,Graduate,Married,94612,1,1,15-11-2020,10,256,25,178,132,5,59,9,5,10,6,0,54
1051,1998,Graduate,Single,72141,3,2,01-12-2018,10,202,87,154,96,24,63,4,7,10,0,8,78
1052,1959,Graduate,Single,26048,2,0,04-08-2010,30,305,69,240,80,81,69,0,0,7,1,2,70
1053,1955,High School,Divorced,21553,0,2,23-08-2011,30,403,184,206,104,80,6,3,6,4,1,4,90
1054,1997,Bachelor,Married,67522,2,0,08-06-2006,12,173,88,19,108,100,47,4,7,4,2,2,89
1055,1988,PhD,Single,29625,0,0,10-10-2022,9,75,186,136,55,89,75,0,7,1,3,7,93
1056,1959,Associate,Single,107522,2,1,11-08-2018,8,363,102,31,23,94,19,6,6,1,6,6,61
1057,1975,Associate,Married,33115,0,2,18-02-2013,14,204,159,167,30,59,90,8,0,0,8,2,53
1058,1953,PhD,Married,100925,3,3,14-01-2015,24,500,148,203,26,94,23,7,8,2,6,2,57
1059,1991,Associate,Divorced,48872,2,3,11-08-2013,16,195,18,242,66,99,2,3,7,10,3,6,77
1060,1974,Graduate,Widowed,24279,0,3,05-12-2017,5,356,26,136,120,92,24,5,8,6,7,4,88
1061,1988,High School,Divorced,96999,2,1,11-06-2011,18,58,56,208,113,1,84,4,6,1,7,7,93
1062,1980,High School,Married,73933,1,1,10-06-2017,5,13,179,76,135,23,41,1,6,7,8,5,78
1063,1999,Associate,Widowed,80074,2,2,17-08-2005,12,96,84,191,44,90,96,3,6,1,3,10,96
1064,1980,Associate,Divorced,105907,0,2,07-09-2008,5,100,24,135,129,57,71,10,9,9,5,10,53
1065,1994,Graduate,Widowed,21118,1,0,05-05-2022,21,260,178,94,31,86,90,4,9,1,10,4,69
1066,1993,Associate,Single,115291,2,0,29-09-2018,18,395,40,238,62,58,57,8,0,2,2,3,98
1067,1976,PhD,Widowed,78464,2,2,06-04-2012,30,191,30,262,134,8,32,2,7,10,1,6,83
1068,1951,Master,Married,78747,2,1,17-01-2021,21,189,99,54,58,12,61,5,1,3,1,7,84
1069,1983,Bachelor,Married,76715,0,0,22-07-2010,21,30,149,205,64,86,96,5,3,1,7,7,93
1070,1965,Bachelor,Divorced,72899,2,3,08-10-2016,5,107,32,41,56,69,34,9,9,8,2,7,60
1071,1973,Master,Single,54792,1,0,14-06-2007,12,223,150,152,139,35,100,3,1,7,1,7,95
1072,2005,Graduate,Single,99001,1,1,16-07-2016,22,229,100,70,12,92,55,10,7,9,3,9,63
1073,1965,Bachelor,Married,103732,3,3,14-09-2011,14,408,160,167,14,57,44,2,10,6,10,6,57
1074,1957,Master,Widowed,41254,3,0,08-11-2018,8,353,73,36,136,24,83,6,9,6,1,3,91
1075,1985,High School,Divorced,21002,1,2,31-05-2015,29,404,114,215,92,21,92,4,0,8,9,8,90
1076,1963,Bachelor,Single,50916,0,2,12-08-2021,15,298,17,97,107,78,41,10,10,1,1,9,88
1077,1989,Graduate,Single,44593,0,3,26-03-2014,10,84,120,17,50,0,2,7,3,4,9,9,53
1078,1978,Associate,Single,42121,0,0,05-07-2007,20,72,106,200,67,72,23,6,10,7,10,10,99
1079,1960,Master,Widowed,79459,0,1,22-02-2018,20,121,184,153,137,59,6,1,7,1,6,4,64
1080,2003,Bachelor,Married,32898,1,0,19-03-2012,21,367,72,70,97,4,82,10,7,2,10,10,95
1081,1979,PhD,Married,94699,2,1,09-08-2013,19,230,199,300,84,65,57,8,9,10,5,4,97
1082,1977,Master,Married,54405,1,3,17-12-2016,2,107,9,294,31,99,44,8,8,2,4,5,65
1083,1963,High School,Widowed,27008,1,3,05-08-2010,12,472,0,161,114,42,87,6,8,8,7,5,82
1084,1972,High School,Single,77938,3,0,29-10-2012,6,219,8,299,47,13,25,8,8,7,6,7,78
1085,1974,High School,Divorced,94623,1,1,08-09-2007,29,322,81,283,105,72,95,9,5,1,3,1,83
1086,1954,Bachelor,Single,30154,0,2,12-04-2021,22,121,96,119,105,65,52,9,10,2,6,7,59
1087,2003,PhD,Divorced,94870,2,2,18-11-2013,13,323,32,65,51,25,77,4,10,4,5,10,69
1088,1985,High School,Single,81849,2,0,04-11-2024,30,123,89,279,57,22,31,3,2,5,8,9,96
1089,1962,Bachelor,Divorced,52661,3,0,01-08-2016,14,151,177,219,68,60,54,0,0,9,10,5,83
1090,1972,Master,Widowed,87149,0,0,18-08-2018,18,191,112,272,81,33,70,7,6,1,4,10,84
1091,2002,High School,Divorced,113087,1,2,21-01-2015,17,372,110,143,28,71,33,10,7,3,2,10,86
1092,1984,High School,Single,71581,3,3,12-03-2021,7,258,19,99,9,12,51,9,2,10,9,1,91
1093,1998,Master,Divorced,104053,2,3,02-10-2008,13,165,119,130,120,46,3,1,6,9,1,7,68
1094,1980,PhD,Single,49704,3,0,31-12-2022,14,32,68,238,60,87,83,5,3,7,6,3,53
1095,1988,Associate,Divorced,30034,0,0,14-08-2011,16,27,161,92,45,78,11,0,1,1,9,6,73
1096,1972,Graduate,Married,47726,3,3,27-02-2007,14,466,152,147,25,14,59,5,5,10,4,4,68
1097,1994,PhD,Divorced,117123,1,0,08-07-2012,3,114,99,262,109,89,89,2,10,6,9,0,71
1098,1993,PhD,Single,59756,2,3,16-01-2015,7,106,126,75,110,51,29,3,8,7,6,8,77
1099,1993,Master,Single,27175,2,1,14-08-2024,19,317,178,215,98,83,10,10,10,4,5,1,100
1100,1964,Bachelor,Widowed,113675,0,0,31-05-2024,9,333,37,222,25,69,92,0,4,6,3,5,84
1101,1979,Master,Widowed,89142,1,1,12-01-2006,19,172,44,256,48,67,37,8,7,5,6,1,84
1102,1954,Master,Divorced,25011,2,1,17-11-2017,29,178,122,52,53,99,72,7,5,0,4,0,85
1103,2005,Associate,Widowed,70275,0,2,25-05-2008,26,53,143,161,105,72,5,0,8,1,1,4,70
1104,1969,Associate,Divorced,37830,3,1,22-11-2016,8,14,176,248,16,11,65,7,1,2,3,6,81
1105,1978,PhD,Widowed,75423,1,0,14-10-2014,18,390,186,128,48,57,21,6,6,8,3,9,61
1106,1989,Master,Married,105248,3,1,03-07-2005,9,484,19,280,113,70,47,3,2,5,4,3,61
1107,1957,PhD,Single,111770,1,2,30-01-2015,14,183,3,82,73,95,22,2,3,5,6,0,64
1108,1955,Graduate,Married,83749,0,0,03-06-2024,23,115,32,157,98,52,25,4,7,5,7,5,90
1109,1985,Bachelor,Widowed,118323,2,2,17-07-2005,27,11,22,177,148,21,78,10,10,8,10,2,69
1110,1962,Master,Widowed,26879,2,0,07-04-2013,15,263,194,149,112,37,71,5,2,2,2,10,65
1111,1992,Bachelor,Married,27274,0,3,26-01-2025,12,495,25,148,125,92,43,0,0,6,3,6,87
1112,1975,High School,Widowed,102121,0,0,03-01-2025,20,437,130,99,32,91,12,5,0,6,4,1,97
1113,1961,Master,Single,24762,2,0,03-11-2013,6,403,95,296,56,90,40,2,10,4,5,4,60
1114,1959,Master,Single,43838,3,0,03-05-2022,27,191,172,41,130,93,39,4,7,7,10,10,65
1115,1987,Graduate,Single,65448,3,0,03-01-2019,3,344,70,96,142,32,74,4,4,8,8,6,61
1116,1986,Associate,Single,63445,2,0,28-12-2018,22,154,117,31,85,5,69,6,7,6,7,10,92
1117,1997,Bachelor,Single,41804,3,0,09-01-2016,29,23,41,252,87,59,41,10,5,6,4,2,62
1118,1970,Master,Divorced,45713,0,0,19-10-2017,19,269,156,92,53,43,69,5,5,6,7,6,88
1119,1976,Graduate,Widowed,67868,1,1,07-07-2016,12,473,191,149,33,51,68,6,5,7,1,8,80
1120,1983,Bachelor,Married,28878,0,3,13-05-2010,26,381,142,196,113,3,57,2,8,8,10,7,65
1121,1953,PhD,Married,45224,1,1,17-12-2007,25,70,152,122,79,4,42,0,7,4,9,7,84
1122,1953,Master,Divorced,91318,2,0,05-01-2017,30,482,158,4,67,22,66,5,0,5,6,7,96
1123,1989,Master,Married,43973,2,0,11-11-2005,6,21,147,93,81,74,98,3,2,1,10,10,51
1124,1999,Master,Divorced,44841,3,1,13-05-2007,6,436,74,272,40,75,84,6,9,3,2,7,60
1125,1950,PhD,Divorced,100387,0,1,20-09-2008,5,454,57,150,89,80,25,8,9,2,6,2,88
1126,1992,Bachelor,Single,38221,3,2,02-10-2011,29,335,10,18,30,55,26,4,1,3,9,5,50
1127,2004,Bachelor,Single,51432,3,2,24-07-2010,2,368,35,132,119,6,100,1,0,0,1,5,91
1128,2001,Associate,Married,28647,0,0,22-06-2019,22,35,97,204,4,64,100,1,8,0,5,7,85
1129,1967,PhD,Married,108726,0,0,07-02-2010,18,413,94,114,140,1,7,8,10,0,3,0,87
1130,1981,High School,Divorced,93290,3,2,12-10-2008,2,453,171,225,20,72,64,9,2,3,9,8,91
1131,1970,Bachelor,Single,39077,1,1,28-09-2010,2,181,127,272,50,89,23,9,3,5,3,2,71
1132,1977,High School,Married,75896,3,2,26-04-2021,1,2,168,171,61,92,87,6,10,1,10,0,66
1133,1993,Master,Single,30557,0,3,10-06-2019,5,301,126,172,103,15,8,6,0,6,6,7,72
1134,1980,Graduate,Married,101684,2,2,17-04-2012,19,407,9,163,143,8,35,5,9,8,9,5,96
1135,2002,Graduate,Widowed,63538,1,3,23-07-2007,24,403,159,183,133,69,88,1,7,4,9,8,69
1136,1960,Master,Divorced,38879,2,2,05-11-2018,7,172,30,25,39,15,14,6,10,4,10,9,90
1137,1996,Master,Married,63385,3,2,14-05-2013,10,272,140,284,119,78,13,6,3,2,10,1,75
1138,1976,High School,Divorced,95223,2,3,24-07-2005,16,427,62,246,38,42,56,5,8,7,9,3,82
1139,1983,Master,Single,62644,3,3,18-11-2007,17,404,103,31,121,7,17,2,7,2,9,0,96
1140,1992,Associate,Single,101565,1,1,16-10-2011,14,123,69,270,44,67,48,7,1,10,3,6,62
1141,1964,PhD,Single,115531,1,0,01-03-2012,30,35,8,86,87,48,22,7,3,5,7,2,85
1142,2000,Bachelor,Married,41233,0,3,12-02-2018,17,384,188,293,112,49,56,1,8,4,9,7,98
1143,1963,Bachelor,Married,22730,0,3,19-04-2012,17,55,40,120,112,18,9,6,4,8,2,2,69
1144,1988,Master,Widowed,99034,0,2,23-07-2024,5,461,132,28,141,15,56,2,1,7,5,8,73
1145,1989,Master,Single,20911,2,2,18-03-2007,2,225,103,114,64,9,24,2,1,2,6,4,51
1146,1950,Master,Single,45223,3,0,24-02-2009,18,56,102,31,111,8,61,2,10,8,7,10,64
1147,1965,PhD,Widowed,101234,2,0,14-10-2015,2,437,138,4,137,26,53,5,0,4,6,1,89
1148,1990,PhD,Widowed,109658,2,0,21-05-2018,24,177,5,11,66,7,89,2,1,5,0,6,69
1149,1983,High School,Single,40312,1,2,04-10-2023,23,469,19,106,63,85,93,8,0,5,7,4,96
1150,1991,Bachelor,Single,99524,1,2,29-05-2009,13,363,136,236,111,0,5,6,8,5,4,10,77
1151,1961,High School,Divorced,26994,1,1,04-08-2006,16,373,151,131,64,13,56,1,4,6,9,1,97
1152,1950,Master,Widowed,87887,2,2,10-12-2007,2,173,34,129,93,51,9,4,8,0,7,6,100
1153,1953,Graduate,Married,73237,2,0,14-12-2022,1,430,126,58,145,66,77,7,1,7,0,2,88
1154,1997,Associate,Single,100695,3,3,08-09-2011,27,59,154,53,59,52,47,4,0,6,0,7,78
1155,1982,Graduate,Married,99695,3,2,18-11-2018,13,94,193,47,52,34,38,8,4,3,5,10,69
1156,1982,High School,Married,81973,2,1,25-11-2011,8,382,134,36,149,23,98,1,9,9,6,3,79
1157,1966,Graduate,Divorced,116940,2,2,16-06-2017,5,15,121,240,149,8,90,5,9,10,9,1,84
1158,1974,Bachelor,Single,73763,3,0,03-05-2009,12,396,57,176,72,58,94,0,2,10,0,4,99
1159,1984,PhD,Married,40115,0,3,29-04-2011,17,271,183,181,102,94,8,9,9,2,4,9,84
1160,1987,Master,Widowed,38802,3,2,19-02-2019,10,149,32,77,0,65,79,3,1,2,2,9,67
1161,2005,Master,Married,33039,2,1,06-03-2009,13,72,160,294,55,53,62,4,1,1,1,9,74
1162,1969,Graduate,Divorced,33072,2,1,15-11-2010,20,184,167,27,46,61,23,8,1,7,8,4,77
1163,1976,High School,Single,101960,3,1,06-02-2025,29,221,89,192,89,81,14,5,7,2,10,10,58
1164,2005,High School,Divorced,30333,1,2,27-03-2019,10,243,173,268,137,89,66,3,9,2,10,5,89
1165,1956,Master,Divorced,52404,0,2,23-09-2023,14,381,101,290,28,10,60,3,6,3,1,3,84
1166,1967,High School,Divorced,62600,3,3,03-07-2021,6,277,54,231,120,97,95,0,4,7,1,0,58
1167,1961,Graduate,Married,110302,0,1,14-03-2012,2,227,83,262,127,72,2,8,3,7,9,1,55
1168,1998,Associate,Married,88059,0,1,27-06-2016,18,283,10,202,131,54,77,10,1,6,3,7,67
1169,1992,Graduate,Married,99099,2,2,03-12-2020,9,215,128,184,89,98,56,9,3,9,5,2,59
1170,1982,High School,Single,72634,2,1,08-03-2012,26,299,16,199,111,82,36,3,0,2,5,2,64
1171,1988,PhD,Married,49479,0,0,08-08-2024,23,488,46,252,34,61,49,9,9,0,7,6,58
1172,1971,High School,Single,24838,2,3,26-10-2009,16,456,93,187,144,37,20,5,5,8,2,7,99
1173,1986,Graduate,Single,96416,1,0,26-05-2007,8,199,11,41,10,91,9,2,4,4,8,10,96
1174,1964,Bachelor,Widowed,110463,3,2,17-11-2010,18,211,77,143,78,48,89,1,6,5,7,2,52
1175,1985,Master,Single,51294,0,3,09-12-2011,14,73,108,146,125,56,34,0,6,7,5,6,88
1176,1996,High School,Married,78989,2,1,22-08-2005,26,125,189,282,7,85,16,8,9,0,0,9,78
1177,1983,PhD,Widowed,27628,1,0,12-02-2009,24,198,92,116,19,51,31,3,7,9,0,3,75
1178,1973,High School,Single,33868,0,3,26-08-2018,4,229,141,265,66,39,51,5,0,6,7,3,95
1179,1987,Associate,Divorced,65707,0,1,25-06-2009,10,108,107,47,106,43,87,4,1,2,7,2,51
1180,1952,Bachelor,Divorced,31293,3,2,20-01-2016,3,323,161,229,94,67,81,10,3,8,0,10,51
1181,1964,Associate,Widowed,113880,2,0,30-01-2025,2,355,190,187,112,22,13,4,7,3,6,1,85
1182,2003,Master,Married,113041,3,0,29-09-2020,8,191,149,215,68,17,57,7,1,9,4,6,80
1183,1989,Associate,Divorced,113499,2,3,11-04-2022,8,165,93,257,2,82,61,10,9,8,9,0,55
1184,2003,Associate,Divorced,56202,1,0,24-03-2011,3,115,134,24,141,56,10,1,6,8,9,2,84
1185,1983,Associate,Single,67610,0,1,08-05-2010,12,478,134,101,63,71,81,4,3,2,10,0,92
1186,1956,Graduate,Widowed,110834,2,1,05-12-2023,3,379,182,239,111,84,84,1,9,4,10,8,61
1187,1980,Graduate,Widowed,63408,1,1,11-03-2008,20,138,32,252,2,69,94,9,5,4,7,2,68
1188,1991,Bachelor,Married,43538,1,3,25-07-2009,2,306,56,236,47,1,22,8,7,2,0,8,61
1189,1977,Associate,Divorced,26867,2,2,05-10-2017,21,24,80,257,70,35,43,1,2,5,7,5,74
1190,1964,Master,Widowed,29642,3,0,05-09-2009,27,463,96,188,43,97,47,6,5,8,4,8,57
1191,1962,Graduate,Divorced,62658,3,3,13-01-2021,21,379,129,168,137,4,77,3,5,4,10,8,86
1192,1961,Graduate,Married,101069,1,3,22-11-2017,4,29,161,2,133,98,29,6,1,2,5,0,77
1193,1950,PhD,Married,21076,3,3,23-07-2021,3,360,35,61,106,10,26,3,8,3,10,4,100
1194,1994,High School,Widowed,71186,1,3,20-08-2005,29,136,13,194,129,60,80,6,0,6,1,9,59
1195,1992,Bachelor,Divorced,109827,2,1,14-03-2020,14,24,27,279,85,83,17,1,5,2,2,10,51
1196,1970,Bachelor,Single,33497,3,1,11-09-2023,15,389,131,144,144,85,53,1,7,4,7,9,90
1197,2003,PhD,Divorced,67560,1,2,25-04-2006,18,482,99,54,75,46,7,8,10,1,6,1,62
1198,1960,Bachelor,Widowed,60969,1,3,12-05-2023,29,320,64,287,122,86,83,10,1,5,8,4,64
1199,1970,PhD,Married,119415,3,2,14-11-2019,1,123,129,50,13,93,43,2,4,1,7,7,99
1200,1965,Graduate,Widowed,49168,1,0,30-05-2019,5,195,79,194,32,68,5,1,2,9,8,2,73
1201,1996,High School,Widowed,94111,1,1,05-12-2022,1,321,184,204,10,15,90,2,2,5,0,9,64
1202,1961,Master,Married,26729,0,3,04-12-2009,5,358,18,249,95,79,11,3,3,5,10,10,50
1203,1996,PhD,Widowed,63013,2,0,26-05-2023,8,194,146,293,20,38,48,4,9,1,8,10,51
1204,1982,Associate,Widowed,66350,2,3,13-06-2016,23,399,6,104,73,41,94,0,6,6,4,6,77
1205,1984,PhD,Married,28887,2,0,07-03-2011,7,325,194,26,40,66,37,8,8,8,6,2,72
1206,1964,PhD,Married,50257,1,2,30-03-2008,4,155,132,167,144,6,71,0,1,5,1,4,50
1207,1956,Graduate,Widowed,94135,0,1,24-03-2011,3,237,2,249,136,78,56,7,0,7,7,8,86
1208,1972,Associate,Married,113666,0,1,07-05-2010,15,217,70,48,145,71,75,10,8,6,4,9,56
1209,1979,Graduate,Divorced,48560,3,3,02-01-2024,17,232,160,266,35,60,1,8,2,7,1,0,79
1210,1997,Associate,Married,75796,0,2,23-11-2021,21,357,165,19,107,1,6,6,3,2,10,5,51
1211,1992,Graduate,Widowed,52411,2,2,12-11-2007,20,35,49,239,128,65,83,0,3,7,2,4,93
1212,1988,Graduate,Divorced,112058,0,2,15-03-2009,11,64,73,192,45,88,90,1,4,5,10,6,69
1213,1974,Bachelor,Widowed,71493,3,2,21-08-2014,21,17,7,203,146,13,40,4,7,2,0,4,93
1214,1997,Graduate,Widowed,109138,0,1,01-10-2014,14,53,69,44,85,92,80,10,6,6,4,8,99
1215,1995,Master,Married,92279,3,2,25-08-2013,2,410,34,175,48,95,84,9,8,10,0,4,93
1216,1994,Graduate,Single,89413,3,1,29-07-2023,11,448,91,256,115,98,31,1,1,0,1,10,72
1217,1966,Graduate,Widowed,36550,3,3,02-11-2022,3,245,16,161,12,75,35,6,10,8,6,10,72
1218,1998,High School,Divorced,31556,2,1,12-04-2016,1,261,144,178,120,43,30,0,4,2,10,5,52
1219,1983,Master,Single,92941,1,2,29-08-2024,28,380,133,54,29,78,18,6,3,7,0,6,61
1220,1977,Master,Married,100579,0,0,06-11-2017,25,14,199,148,2,76,6,2,4,2,5,4,82
1221,2005,Master,Single,54348,1,0,09-05-2010,5,137,190,188,98,97,59,5,7,2,8,4,53
1222,1986,High School,Divorced,20837,1,3,17-03-2014,26,178,46,87,99,12,92,1,6,5,10,6,52
1223,2004,Master,Married,118889,1,3,03-09-2018,22,149,186,183,50,3,59,1,0,5,3,8,80
1224,1979,Graduate,Single,21472,3,0,02-10-2024,23,334,13,0,26,56,68,10,0,1,0,7,62
1225,1992,Master,Divorced,81391,0,1,13-10-2006,7,25,60,231,92,68,10,3,2,8,7,1,85
1226,1976,Associate,Married,39436,1,2,19-10-2023,16,413,61,45,46,41,69,2,4,10,3,1,77
1227,2001,Bachelor,Single,117156,2,0,02-05-2021,4,292,78,48,71,72,64,9,0,3,9,3,54
1228,1984,PhD,Married,41451,3,3,22-05-2011,26,201,121,271,121,93,9,4,0,10,9,0,69
1229,1984,Graduate,Widowed,72341,1,3,01-05-2006,18,127,32,275,18,30,63,0,8,3,6,6,57
1230,1958,Master,Widowed,65702,0,1,08-07-2021,28,499,22,37,116,38,86,3,2,4,1,7,95
1231,1963,Graduate,Divorced,100116,3,0,29-09-2019,7,414,1,58,40,41,8,7,7,1,6,9,87
1232,2000,High School,Widowed,58310,0,2,21-12-2017,5,417,159,193,57,5,85,9,7,8,7,10,64
1233,1950,Master,Single,31078,0,3,14-08-2024,10,164,21,152,74,80,80,5,3,0,8,8,64
1234,1961,PhD,Single,107569,3,0,28-04-2007,25,152,43,156,13,65,92,4,1,10,5,10,100
1235,1984,Bachelor,Divorced,107204,2,3,13-11-2018,20,251,77,53,104,51,22,3,4,2,10,4,77
1236,1957,PhD,Widowed,59893,3,3,14-04-2009,20,357,196,211,46,82,57,0,5,5,8,3,77
1237,1989,Associate,Married,110154,1,2,22-07-2020,21,210,151,239,35,64,44,10,7,7,3,0,70
1238,2005,PhD,Single,88284,3,0,30-10-2013,4,207,182,164,121,50,65,6,6,8,2,0,59
1239,1973,PhD,Married,86555,2,0,30-05-2013,7,76,137,37,6,94,50,1,7,10,2,3,79
1240,1966,Graduate,Widowed,86276,2,0,03-03-2020,18,418,139,144,126,40,32,0,4,9,10,10,60
1241,1978,Graduate,Divorced,118386,1,1,04-01-2017,19,404,188,106,148,95,69,9,6,2,9,5,97
1242,1969,Graduate,Single,56576,2,3,22-12-2023,25,42,57,282,26,52,22,3,2,5,9,10,69
1243,1995,PhD,Single,83063,2,1,08-08-2013,22,493,64,228,127,78,99,1,0,5,10,7,89
1244,1956,Graduate,Widowed,53909,0,3,24-12-2021,13,437,28,224,111,73,57,2,10,8,7,0,76
1245,1994,High School,Divorced,118581,3,2,24-12-2009,8,71,143,83,5,50,55,2,5,6,9,2,94
1246,1970,Associate,Married,55885,2,3,29-01-2014,14,359,45,170,32,16,41,10,0,4,9,8,62
1247,1968,Graduate,Married,48970,3,1,07-12-2024,1,292,69,27,17,8,45,1,10,6,2,1,100
1248,1978,Associate,Widowed,103678,2,3,11-03-2021,30,114,151,32,86,29,10,3,4,7,8,0,85
1249,1965,Master,Married,113628,1,2,22-04-2016,8,382,20,171,67,1,13,10,4,0,1,0,82
1250,1995,Associate,Single,27016,2,2,27-04-2010,28,164,117,293,109,8,39,2,4,9,0,1,97
1251,1954,PhD,Divorced,36842,1,0,20-05-2017,28,165,198,53,41,25,30,7,10,7,7,4,60
1252,2005,High School,Single,98859,3,0,08-12-2005,8,382,122,200,150,67,12,0,2,6,8,0,73
1253,1979,High School,Single,105174,3,2,17-08-2018,11,275,140,188,72,51,68,1,9,0,10,2,76
